2024-04-22 15:52:12.454190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:52:12.478682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:52:12.912609: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
Enter the Index of the model you want to transfer learn from: Traceback (most recent call last):
  File "/home/zuherj/codehub/stable/active/stormer/transfer_and_train.py", line 20, in <module>
    old_model_name = models_names[int(input("Enter the Index of the model you want to transfer learn from: "))]
OSError: [Errno 9] Bad file descriptor
2024-04-22 15:53:20.045533: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:53:20.069838: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:53:20.461360: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
2024-04-22 15:53:21.219301: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234532: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235677: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235769: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235818: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563463: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563602: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563658: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22325 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:01:00.0, compute capability: 8.6
2024-04-22 15:53:22.537164: I tensorflow_io/core/kernels/cpu_check.cc:128] Your CPU supports instructions that this TensorFlow IO binary was not compiled to use: AVX AVX2 FMA
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
Loading dataset version 2
Dataset loaded
Epoch 1/10000
2024-04-22 15:53:49.328628: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2024-04-22 15:53:49.414047: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f8cd000eef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-22 15:53:49.414068: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A5000, Compute Capability 8.6
2024-04-22 15:53:49.417923: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-22 15:53:49.500561: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2024-04-22 15:53:49.564196: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
   1/1489 [..............................] - ETA: 12:08:47 - loss: 62.3645 - accuracy: 0.0000e+00
 121/1489 [=>............................] - ETA: 2:31 - loss: 11.0436 - accuracy: 0.0377
 122/1489 [=>............................] - ETA: 2:31 - loss: 11.0434 - accuracy: 0.0377
 123/1489 [=>............................] - ETA: 2:30 - loss: 11.0431 - accuracy: 0.0377
 124/1489 [=>............................] - ETA: 2:30 - loss: 11.0431 - accuracy: 0.0378
 125/1489 [=>............................] - ETA: 2:30 - loss: 11.0426 - accuracy: 0.0379
 126/1489 [=>............................] - ETA: 2:30 - loss: 11.0427 - accuracy: 0.0377
 127/1489 [=>............................] - ETA: 2:30 - loss: 11.0430 - accuracy: 0.0374
 128/1489 [=>............................] - ETA: 2:30 - loss: 11.0435 - accuracy: 0.0375
 129/1489 [=>............................] - ETA: 2:30 - loss: 11.0435 - accuracy: 0.0379
 130/1489 [=>............................] - ETA: 2:30 - loss: 11.0434 - accuracy: 0.0377
 131/1489 [=>............................] - ETA: 2:30 - loss: 11.0433 - accuracy: 0.0377
 132/1489 [=>............................] - ETA: 2:30 - loss: 11.0429 - accuracy: 0.0378
 133/1489 [=>............................] - ETA: 2:29 - loss: 11.0428 - accuracy: 0.0377
 134/1489 [=>............................] - ETA: 2:29 - loss: 11.0431 - accuracy: 0.0377
 135/1489 [=>............................] - ETA: 2:29 - loss: 11.0431 - accuracy: 0.0375
 136/1489 [=>............................] - ETA: 2:29 - loss: 11.0435 - accuracy: 0.0378
 137/1489 [=>............................] - ETA: 2:29 - loss: 11.0436 - accuracy: 0.0381
 138/1489 [=>............................] - ETA: 2:29 - loss: 11.0438 - accuracy: 0.0383
 139/1489 [=>............................] - ETA: 2:29 - loss: 11.0437 - accuracy: 0.0383
 140/1489 [=>............................] - ETA: 2:29 - loss: 11.0434 - accuracy: 0.0383
 141/1489 [=>............................] - ETA: 2:29 - loss: 11.0433 - accuracy: 0.0381
 142/1489 [=>............................] - ETA: 2:28 - loss: 11.0433 - accuracy: 0.0381
 143/1489 [=>............................] - ETA: 2:28 - loss: 11.0429 - accuracy: 0.0380
 144/1489 [=>............................] - ETA: 2:28 - loss: 11.0429 - accuracy: 0.0380
 145/1489 [=>............................] - ETA: 2:28 - loss: 11.0429 - accuracy: 0.0377
 146/1489 [=>............................] - ETA: 2:28 - loss: 11.0432 - accuracy: 0.0376
 147/1489 [=>............................] - ETA: 2:28 - loss: 11.0433 - accuracy: 0.0374
 148/1489 [=>............................] - ETA: 2:28 - loss: 11.0431 - accuracy: 0.0373
 149/1489 [==>...........................] - ETA: 2:28 - loss: 11.0433 - accuracy: 0.0371
 150/1489 [==>...........................] - ETA: 2:27 - loss: 11.0434 - accuracy: 0.0371
 151/1489 [==>...........................] - ETA: 2:27 - loss: 11.0434 - accuracy: 0.0369
 152/1489 [==>...........................] - ETA: 2:27 - loss: 11.0435 - accuracy: 0.0367
 153/1489 [==>...........................] - ETA: 2:27 - loss: 11.0436 - accuracy: 0.0367
 154/1489 [==>...........................] - ETA: 2:27 - loss: 11.0436 - accuracy: 0.0367
 155/1489 [==>...........................] - ETA: 2:27 - loss: 11.0435 - accuracy: 0.0365
 156/1489 [==>...........................] - ETA: 2:27 - loss: 11.0432 - accuracy: 0.0366
 157/1489 [==>...........................] - ETA: 2:27 - loss: 11.0432 - accuracy: 0.0365
 158/1489 [==>...........................] - ETA: 2:26 - loss: 11.0432 - accuracy: 0.0365
 159/1489 [==>...........................] - ETA: 2:26 - loss: 11.0427 - accuracy: 0.0365
 160/1489 [==>...........................] - ETA: 2:26 - loss: 11.0430 - accuracy: 0.0362
 161/1489 [==>...........................] - ETA: 2:26 - loss: 11.0424 - accuracy: 0.0362
 162/1489 [==>...........................] - ETA: 2:26 - loss: 11.0422 - accuracy: 0.0361
 163/1489 [==>...........................] - ETA: 2:26 - loss: 11.0421 - accuracy: 0.0359
 164/1489 [==>...........................] - ETA: 2:26 - loss: 11.0426 - accuracy: 0.0359
 165/1489 [==>...........................] - ETA: 2:26 - loss: 11.0426 - accuracy: 0.0361
 166/1489 [==>...........................] - ETA: 2:26 - loss: 11.0421 - accuracy: 0.0361
 167/1489 [==>...........................] - ETA: 2:26 - loss: 11.0420 - accuracy: 0.0360
 168/1489 [==>...........................] - ETA: 2:26 - loss: 11.0422 - accuracy: 0.0358
 169/1489 [==>...........................] - ETA: 2:25 - loss: 11.0425 - accuracy: 0.0358
 170/1489 [==>...........................] - ETA: 2:26 - loss: 11.0423 - accuracy: 0.0358
 171/1489 [==>...........................] - ETA: 2:25 - loss: 11.0423 - accuracy: 0.0356
 172/1489 [==>...........................] - ETA: 2:25 - loss: 11.0418 - accuracy: 0.0360
 173/1489 [==>...........................] - ETA: 2:25 - loss: 11.0420 - accuracy: 0.0359
 174/1489 [==>...........................] - ETA: 2:25 - loss: 11.0420 - accuracy: 0.0361
 175/1489 [==>...........................] - ETA: 2:25 - loss: 11.0417 - accuracy: 0.0362
 176/1489 [==>...........................] - ETA: 2:25 - loss: 11.0413 - accuracy: 0.0361
 177/1489 [==>...........................] - ETA: 2:25 - loss: 11.0415 - accuracy: 0.0360
 178/1489 [==>...........................] - ETA: 2:25 - loss: 11.0413 - accuracy: 0.0363
 179/1489 [==>...........................] - ETA: 2:25 - loss: 11.0413 - accuracy: 0.0362
 180/1489 [==>...........................] - ETA: 2:24 - loss: 11.0412 - accuracy: 0.0361
 181/1489 [==>...........................] - ETA: 2:24 - loss: 11.0413 - accuracy: 0.0361
 182/1489 [==>...........................] - ETA: 2:24 - loss: 11.0413 - accuracy: 0.0361
 183/1489 [==>...........................] - ETA: 2:24 - loss: 11.0415 - accuracy: 0.0359
 184/1489 [==>...........................] - ETA: 2:24 - loss: 11.0416 - accuracy: 0.0360
 185/1489 [==>...........................] - ETA: 2:24 - loss: 11.0412 - accuracy: 0.0362
 186/1489 [==>...........................] - ETA: 2:23 - loss: 11.0410 - accuracy: 0.0365
 187/1489 [==>...........................] - ETA: 2:23 - loss: 11.0414 - accuracy: 0.0364
 188/1489 [==>...........................] - ETA: 2:23 - loss: 11.0416 - accuracy: 0.0364
 189/1489 [==>...........................] - ETA: 2:23 - loss: 11.0414 - accuracy: 0.0363
 190/1489 [==>...........................] - ETA: 2:23 - loss: 11.0416 - accuracy: 0.0366
 191/1489 [==>...........................] - ETA: 2:23 - loss: 11.0414 - accuracy: 0.0369
 192/1489 [==>...........................] - ETA: 2:23 - loss: 11.0414 - accuracy: 0.0367
 193/1489 [==>...........................] - ETA: 2:23 - loss: 11.0415 - accuracy: 0.0367
 194/1489 [==>...........................] - ETA: 2:22 - loss: 11.0417 - accuracy: 0.0366
 195/1489 [==>...........................] - ETA: 2:22 - loss: 11.0415 - accuracy: 0.0367
 196/1489 [==>...........................] - ETA: 2:22 - loss: 11.0414 - accuracy: 0.0367
 197/1489 [==>...........................] - ETA: 2:22 - loss: 11.0416 - accuracy: 0.0370
 198/1489 [==>...........................] - ETA: 2:22 - loss: 11.0417 - accuracy: 0.0369
 199/1489 [===>..........................] - ETA: 2:22 - loss: 11.0417 - accuracy: 0.0369
 200/1489 [===>..........................] - ETA: 2:22 - loss: 11.0418 - accuracy: 0.0370
 201/1489 [===>..........................] - ETA: 2:22 - loss: 11.0419 - accuracy: 0.0369
 202/1489 [===>..........................] - ETA: 2:22 - loss: 11.0418 - accuracy: 0.0368
 203/1489 [===>..........................] - ETA: 2:22 - loss: 11.0417 - accuracy: 0.0369
 204/1489 [===>..........................] - ETA: 2:21 - loss: 11.0414 - accuracy: 0.0371
 205/1489 [===>..........................] - ETA: 2:21 - loss: 11.0412 - accuracy: 0.0372
 206/1489 [===>..........................] - ETA: 2:21 - loss: 11.0412 - accuracy: 0.0371
 207/1489 [===>..........................] - ETA: 2:21 - loss: 11.0409 - accuracy: 0.0371
 208/1489 [===>..........................] - ETA: 2:21 - loss: 11.0405 - accuracy: 0.0372
 209/1489 [===>..........................] - ETA: 2:21 - loss: 11.0405 - accuracy: 0.0372
 210/1489 [===>..........................] - ETA: 2:21 - loss: 11.0405 - accuracy: 0.0371
 211/1489 [===>..........................] - ETA: 2:21 - loss: 11.0407 - accuracy: 0.0370
 212/1489 [===>..........................] - ETA: 2:20 - loss: 11.0407 - accuracy: 0.0369
 213/1489 [===>..........................] - ETA: 2:20 - loss: 11.0405 - accuracy: 0.0368
 214/1489 [===>..........................] - ETA: 2:20 - loss: 11.0402 - accuracy: 0.0369
 215/1489 [===>..........................] - ETA: 2:20 - loss: 11.0400 - accuracy: 0.0370
 216/1489 [===>..........................] - ETA: 2:20 - loss: 11.0402 - accuracy: 0.0368
 217/1489 [===>..........................] - ETA: 2:20 - loss: 11.0400 - accuracy: 0.0369
 218/1489 [===>..........................] - ETA: 2:20 - loss: 11.0400 - accuracy: 0.0371
 219/1489 [===>..........................] - ETA: 2:19 - loss: 11.0398 - accuracy: 0.0369
 220/1489 [===>..........................] - ETA: 2:19 - loss: 11.0401 - accuracy: 0.0370
 221/1489 [===>..........................] - ETA: 2:19 - loss: 11.0400 - accuracy: 0.0369
 222/1489 [===>..........................] - ETA: 2:19 - loss: 11.0398 - accuracy: 0.0368
 223/1489 [===>..........................] - ETA: 2:19 - loss: 11.0398 - accuracy: 0.0368
 224/1489 [===>..........................] - ETA: 2:19 - loss: 11.0394 - accuracy: 0.0367
 225/1489 [===>..........................] - ETA: 2:19 - loss: 11.0392 - accuracy: 0.0366
 226/1489 [===>..........................] - ETA: 2:19 - loss: 11.0389 - accuracy: 0.0366
 227/1489 [===>..........................] - ETA: 2:18 - loss: 11.0388 - accuracy: 0.0368
 228/1489 [===>..........................] - ETA: 2:18 - loss: 11.0385 - accuracy: 0.0367
 229/1489 [===>..........................] - ETA: 2:18 - loss: 11.0382 - accuracy: 0.0366
 230/1489 [===>..........................] - ETA: 2:18 - loss: 11.0384 - accuracy: 0.0364
 231/1489 [===>..........................] - ETA: 2:18 - loss: 11.0382 - accuracy: 0.0363
 232/1489 [===>..........................] - ETA: 2:18 - loss: 11.0381 - accuracy: 0.0362
 233/1489 [===>..........................] - ETA: 2:18 - loss: 11.0380 - accuracy: 0.0363
 234/1489 [===>..........................] - ETA: 2:18 - loss: 11.0380 - accuracy: 0.0365
 235/1489 [===>..........................] - ETA: 2:18 - loss: 11.0378 - accuracy: 0.0365
 236/1489 [===>..........................] - ETA: 2:17 - loss: 11.0380 - accuracy: 0.0364
 237/1489 [===>..........................] - ETA: 2:17 - loss: 11.0381 - accuracy: 0.0363
 238/1489 [===>..........................] - ETA: 2:17 - loss: 11.0380 - accuracy: 0.0362
 239/1489 [===>..........................] - ETA: 2:17 - loss: 11.0379 - accuracy: 0.0362
 240/1489 [===>..........................] - ETA: 2:17 - loss: 11.0381 - accuracy: 0.0362
 241/1489 [===>..........................] - ETA: 2:17 - loss: 11.0382 - accuracy: 0.0360
 242/1489 [===>..........................] - ETA: 2:17 - loss: 11.0380 - accuracy: 0.0362
 243/1489 [===>..........................] - ETA: 2:17 - loss: 11.0380 - accuracy: 0.0361
 244/1489 [===>..........................] - ETA: 2:17 - loss: 11.0379 - accuracy: 0.0361
 245/1489 [===>..........................] - ETA: 2:16 - loss: 11.0380 - accuracy: 0.0360
 246/1489 [===>..........................] - ETA: 2:16 - loss: 11.0382 - accuracy: 0.0360
 247/1489 [===>..........................] - ETA: 2:16 - loss: 11.0380 - accuracy: 0.0362
 248/1489 [===>..........................] - ETA: 2:16 - loss: 11.0381 - accuracy: 0.0362
 249/1489 [====>.........................] - ETA: 2:16 - loss: 11.0381 - accuracy: 0.0361
 250/1489 [====>.........................] - ETA: 2:16 - loss: 11.0381 - accuracy: 0.0362
 251/1489 [====>.........................] - ETA: 2:16 - loss: 11.0379 - accuracy: 0.0361
 252/1489 [====>.........................] - ETA: 2:15 - loss: 11.0381 - accuracy: 0.0361
 253/1489 [====>.........................] - ETA: 2:15 - loss: 11.0379 - accuracy: 0.0363
 254/1489 [====>.........................] - ETA: 2:15 - loss: 11.0378 - accuracy: 0.0363
 255/1489 [====>.........................] - ETA: 2:15 - loss: 11.0377 - accuracy: 0.0362
 256/1489 [====>.........................] - ETA: 2:15 - loss: 11.0378 - accuracy: 0.0362
 257/1489 [====>.........................] - ETA: 2:15 - loss: 11.0378 - accuracy: 0.0362
 258/1489 [====>.........................] - ETA: 2:15 - loss: 11.0379 - accuracy: 0.0362
 259/1489 [====>.........................] - ETA: 2:15 - loss: 11.0376 - accuracy: 0.0361
 260/1489 [====>.........................] - ETA: 2:15 - loss: 11.0375 - accuracy: 0.0360
 261/1489 [====>.........................] - ETA: 2:15 - loss: 11.0377 - accuracy: 0.0359
 262/1489 [====>.........................] - ETA: 2:14 - loss: 11.0377 - accuracy: 0.0361
 263/1489 [====>.........................] - ETA: 2:14 - loss: 11.0377 - accuracy: 0.0361
 264/1489 [====>.........................] - ETA: 2:14 - loss: 11.0378 - accuracy: 0.0360
 265/1489 [====>.........................] - ETA: 2:14 - loss: 11.0379 - accuracy: 0.0362
 266/1489 [====>.........................] - ETA: 2:14 - loss: 11.0378 - accuracy: 0.0362
 267/1489 [====>.........................] - ETA: 2:14 - loss: 11.0378 - accuracy: 0.0362
 268/1489 [====>.........................] - ETA: 2:14 - loss: 11.0378 - accuracy: 0.0363
 269/1489 [====>.........................] - ETA: 2:14 - loss: 11.0376 - accuracy: 0.0362
 270/1489 [====>.........................] - ETA: 2:14 - loss: 11.0375 - accuracy: 0.0361
 271/1489 [====>.........................] - ETA: 2:13 - loss: 11.0373 - accuracy: 0.0360
 272/1489 [====>.........................] - ETA: 2:13 - loss: 11.0374 - accuracy: 0.0360
 273/1489 [====>.........................] - ETA: 2:13 - loss: 11.0377 - accuracy: 0.0359
 274/1489 [====>.........................] - ETA: 2:13 - loss: 11.0378 - accuracy: 0.0360
 275/1489 [====>.........................] - ETA: 2:13 - loss: 11.0376 - accuracy: 0.0360
 276/1489 [====>.........................] - ETA: 2:13 - loss: 11.0373 - accuracy: 0.0362
 277/1489 [====>.........................] - ETA: 2:13 - loss: 11.0370 - accuracy: 0.0361
 278/1489 [====>.........................] - ETA: 2:12 - loss: 11.0369 - accuracy: 0.0361
 279/1489 [====>.........................] - ETA: 2:12 - loss: 11.0368 - accuracy: 0.0362
 280/1489 [====>.........................] - ETA: 2:12 - loss: 11.0368 - accuracy: 0.0363
 281/1489 [====>.........................] - ETA: 2:12 - loss: 11.0367 - accuracy: 0.0362
 282/1489 [====>.........................] - ETA: 2:12 - loss: 11.0366 - accuracy: 0.0362
 283/1489 [====>.........................] - ETA: 2:12 - loss: 11.0364 - accuracy: 0.0362
 284/1489 [====>.........................] - ETA: 2:12 - loss: 11.0363 - accuracy: 0.0361
 285/1489 [====>.........................] - ETA: 2:12 - loss: 11.0365 - accuracy: 0.0362
 286/1489 [====>.........................] - ETA: 2:12 - loss: 11.0365 - accuracy: 0.0363
 287/1489 [====>.........................] - ETA: 2:11 - loss: 11.0363 - accuracy: 0.0362
 288/1489 [====>.........................] - ETA: 2:11 - loss: 11.0364 - accuracy: 0.0361
 289/1489 [====>.........................] - ETA: 2:11 - loss: 11.0364 - accuracy: 0.0361
 290/1489 [====>.........................] - ETA: 2:11 - loss: 11.0362 - accuracy: 0.0360
 291/1489 [====>.........................] - ETA: 2:11 - loss: 11.0363 - accuracy: 0.0360
 292/1489 [====>.........................] - ETA: 2:11 - loss: 11.0363 - accuracy: 0.0359
 293/1489 [====>.........................] - ETA: 2:11 - loss: 11.0362 - accuracy: 0.0359
 294/1489 [====>.........................] - ETA: 2:11 - loss: 11.0361 - accuracy: 0.0359
 295/1489 [====>.........................] - ETA: 2:11 - loss: 11.0360 - accuracy: 0.0358
 296/1489 [====>.........................] - ETA: 2:11 - loss: 11.0360 - accuracy: 0.0359
 297/1489 [====>.........................] - ETA: 2:10 - loss: 11.0360 - accuracy: 0.0359
 298/1489 [=====>........................] - ETA: 2:10 - loss: 11.0357 - accuracy: 0.0360
 299/1489 [=====>........................] - ETA: 2:10 - loss: 11.0356 - accuracy: 0.0360
 300/1489 [=====>........................] - ETA: 2:10 - loss: 11.0355 - accuracy: 0.0359
 301/1489 [=====>........................] - ETA: 2:10 - loss: 11.0356 - accuracy: 0.0358
 302/1489 [=====>........................] - ETA: 2:10 - loss: 11.0357 - accuracy: 0.0358
 303/1489 [=====>........................] - ETA: 2:10 - loss: 11.0356 - accuracy: 0.0358
 304/1489 [=====>........................] - ETA: 2:10 - loss: 11.0356 - accuracy: 0.0357
 305/1489 [=====>........................] - ETA: 2:09 - loss: 11.0356 - accuracy: 0.0358
 306/1489 [=====>........................] - ETA: 2:09 - loss: 11.0356 - accuracy: 0.0357
 307/1489 [=====>........................] - ETA: 2:09 - loss: 11.0356 - accuracy: 0.0357
 308/1489 [=====>........................] - ETA: 2:09 - loss: 11.0355 - accuracy: 0.0358
 309/1489 [=====>........................] - ETA: 2:09 - loss: 11.0353 - accuracy: 0.0358
 310/1489 [=====>........................] - ETA: 2:09 - loss: 11.0351 - accuracy: 0.0358
 311/1489 [=====>........................] - ETA: 2:09 - loss: 11.0353 - accuracy: 0.0358
 312/1489 [=====>........................] - ETA: 2:09 - loss: 11.0352 - accuracy: 0.0358
 313/1489 [=====>........................] - ETA: 2:08 - loss: 11.0352 - accuracy: 0.0358
 314/1489 [=====>........................] - ETA: 2:08 - loss: 11.0352 - accuracy: 0.0359
 315/1489 [=====>........................] - ETA: 2:08 - loss: 11.0351 - accuracy: 0.0359
 316/1489 [=====>........................] - ETA: 2:08 - loss: 11.0349 - accuracy: 0.0359
 317/1489 [=====>........................] - ETA: 2:08 - loss: 11.0349 - accuracy: 0.0359
 318/1489 [=====>........................] - ETA: 2:08 - loss: 11.0347 - accuracy: 0.0360
 319/1489 [=====>........................] - ETA: 2:08 - loss: 11.0351 - accuracy: 0.0359
 320/1489 [=====>........................] - ETA: 2:08 - loss: 11.0349 - accuracy: 0.0359
 321/1489 [=====>........................] - ETA: 2:08 - loss: 11.0348 - accuracy: 0.0359
 322/1489 [=====>........................] - ETA: 2:08 - loss: 11.0346 - accuracy: 0.0360
 323/1489 [=====>........................] - ETA: 2:07 - loss: 11.0346 - accuracy: 0.0360
 324/1489 [=====>........................] - ETA: 2:07 - loss: 11.0347 - accuracy: 0.0359
 325/1489 [=====>........................] - ETA: 2:07 - loss: 11.0346 - accuracy: 0.0360
 326/1489 [=====>........................] - ETA: 2:07 - loss: 11.0345 - accuracy: 0.0360
 327/1489 [=====>........................] - ETA: 2:07 - loss: 11.0347 - accuracy: 0.0360
 328/1489 [=====>........................] - ETA: 2:07 - loss: 11.0347 - accuracy: 0.0360
 329/1489 [=====>........................] - ETA: 2:07 - loss: 11.0346 - accuracy: 0.0359
 330/1489 [=====>........................] - ETA: 2:07 - loss: 11.0348 - accuracy: 0.0359
 331/1489 [=====>........................] - ETA: 2:07 - loss: 11.0349 - accuracy: 0.0359
 332/1489 [=====>........................] - ETA: 2:06 - loss: 11.0350 - accuracy: 0.0359
 333/1489 [=====>........................] - ETA: 2:06 - loss: 11.0350 - accuracy: 0.0358
 334/1489 [=====>........................] - ETA: 2:06 - loss: 11.0349 - accuracy: 0.0358
 335/1489 [=====>........................] - ETA: 2:06 - loss: 11.0350 - accuracy: 0.0358
 336/1489 [=====>........................] - ETA: 2:06 - loss: 11.0350 - accuracy: 0.0357
 337/1489 [=====>........................] - ETA: 2:06 - loss: 11.0349 - accuracy: 0.0357
 338/1489 [=====>........................] - ETA: 2:06 - loss: 11.0346 - accuracy: 0.0356
 339/1489 [=====>........................] - ETA: 2:06 - loss: 11.0345 - accuracy: 0.0355
 340/1489 [=====>........................] - ETA: 2:06 - loss: 11.0344 - accuracy: 0.0355
 341/1489 [=====>........................] - ETA: 2:06 - loss: 11.0343 - accuracy: 0.0354
 342/1489 [=====>........................] - ETA: 2:05 - loss: 11.0341 - accuracy: 0.0354
 343/1489 [=====>........................] - ETA: 2:05 - loss: 11.0339 - accuracy: 0.0354
 344/1489 [=====>........................] - ETA: 2:05 - loss: 11.0338 - accuracy: 0.0355
 345/1489 [=====>........................] - ETA: 2:05 - loss: 11.0337 - accuracy: 0.0356
 346/1489 [=====>........................] - ETA: 2:05 - loss: 11.0336 - accuracy: 0.0355
 347/1489 [=====>........................] - ETA: 2:05 - loss: 11.0336 - accuracy: 0.0356
 348/1489 [======>.......................] - ETA: 2:05 - loss: 11.0333 - accuracy: 0.0356
 349/1489 [======>.......................] - ETA: 2:05 - loss: 11.0333 - accuracy: 0.0355
 350/1489 [======>.......................] - ETA: 2:05 - loss: 11.0334 - accuracy: 0.0356
 351/1489 [======>.......................] - ETA: 2:05 - loss: 11.0335 - accuracy: 0.0355
 352/1489 [======>.......................] - ETA: 2:04 - loss: 11.0335 - accuracy: 0.0356
 353/1489 [======>.......................] - ETA: 2:04 - loss: 11.0335 - accuracy: 0.0356
 354/1489 [======>.......................] - ETA: 2:04 - loss: 11.0334 - accuracy: 0.0355
 355/1489 [======>.......................] - ETA: 2:04 - loss: 11.0334 - accuracy: 0.0356
 356/1489 [======>.......................] - ETA: 2:04 - loss: 11.0334 - accuracy: 0.0356
 357/1489 [======>.......................] - ETA: 2:04 - loss: 11.0335 - accuracy: 0.0355
 358/1489 [======>.......................] - ETA: 2:04 - loss: 11.0335 - accuracy: 0.0354
 359/1489 [======>.......................] - ETA: 2:04 - loss: 11.0334 - accuracy: 0.0353
 360/1489 [======>.......................] - ETA: 2:04 - loss: 11.0334 - accuracy: 0.0355
